meetingID,participantID,wasPresent
448,3936,1
448,6838,0
448,7076,0
448,2454,1
448,9635,1
448,2743,1
448,3020,1
448,2566,1
448,3093,1
448,1073,1
448,480,1
448,3540,1
448,4474,1
448,9459,1
448,6439,1
448,3185,1
448,8141,1
448,7967,1
448,692,1
448,468,0
448,4657,1
448,2923,1
448,9112,1
448,6802,1
448,2460,1
448,9534,1
448,4655,1
448,7503,1
448,7095,1
448,8274,1
448,6074,1
448,613,1
448,8406,0
448,5519,1
448,4106,1
448,5016,0
448,8493,1
448,7568,1
448,916,1
448,1658,1
448,6478,1
448,8643,1
448,7529,1
448,2571,1
448,1391,1
448,2531,1
448,7365,1
448,5092,1
448,1748,1
448,4753,1
448,6465,1
448,8883,1
448,3769,1
448,2392,1
448,4231,1
448,7265,0
448,312,1
448,5996,1
448,5580,1
448,2405,1
448,9405,1
448,6702,1
448,2297,1
448,6705,1
448,9389,1
448,734,1
448,3841,1
448,9458,1
448,3663,1
448,8599,1
448,1733,1
448,7386,1
448,727,1
448,2169,1
448,8741,1
448,7553,1
448,3090,1
448,1712,0
448,5870,1
448,8472,1
448,7002,1
448,7851,1
305,2472,1
305,6643,1
305,8191,1
305,7301,1
305,6955,1
305,9752,1
305,5250,1
305,7666,1
305,9058,1
305,2722,1
305,3936,1
305,6838,1
305,7076,1
305,2454,1
305,9635,1
305,2743,1
305,3020,1
305,2566,1
305,3093,1
305,1073,1
305,480,0
305,3540,0
305,4474,1
305,9459,1
305,6439,1
305,3185,1
305,8141,1
305,7967,0
305,692,1
305,468,1
305,4657,1
305,2923,1
305,9112,1
305,6802,1
305,2460,1
305,9534,1
305,4655,1
305,7503,1
305,7095,1
305,8274,1
305,6074,1
305,613,0
305,8406,1
305,5519,1
305,4106,1
305,5016,0
305,8493,1
305,7568,1
305,916,1
305,1658,1
305,6478,1
305,8643,1
305,7529,1
305,2571,1
305,1391,0
305,2531,1
305,7365,1
305,5092,0
305,1748,1
305,4753,1
305,6465,1
305,8883,1
305,3769,0
305,2392,0
305,4231,1
305,7265,1
305,312,1
305,5996,1
305,5580,1
305,2405,1
305,9405,1
305,6702,1
305,2297,1
305,6705,1
305,9389,1
305,734,0
305,3841,1
305,9458,1
305,3663,1
305,8599,1
305,1733,1
305,7386,0
305,727,1
305,2169,1
305,8741,0
305,7553,1
305,3090,1
305,1712,1
305,5870,1
305,8472,1
305,7002,1
305,7851,1
771,2472,1
771,6643,1
771,8191,1
771,7301,0
771,6955,1
771,9752,1
771,5250,1
771,7666,1
771,9058,1
771,2722,1
771,3936,1
771,6838,0
771,7076,1
771,2454,1
771,9635,1
771,2743,1
771,3020,1
771,2566,1
771,3093,1
771,1073,1
771,480,1
771,3540,1
771,4474,1
771,9459,1
771,6439,0
771,3185,1
771,8141,1
771,7967,0
771,692,1
771,468,0
771,4657,1
771,2923,1
771,9112,1
771,6802,1
771,2460,0
771,9534,1
771,4655,1
771,7503,1
771,7095,1
771,8274,0
771,6074,1
771,613,1
771,8406,1
771,5519,1
771,4106,1
771,5016,1
771,8493,1
771,7568,1
771,916,1
771,1658,1
771,6478,1
771,8643,1
771,7529,1
771,2571,1
771,1391,1
771,2531,1
771,7365,1
771,5092,1
771,1748,1
771,4753,1
771,6465,1
771,8883,1
771,3769,1
771,2392,1
771,4231,1
771,7265,1
771,312,0
771,5996,1
771,5580,1
771,2405,1
771,9405,0
771,6702,1
771,2297,1
771,6705,1
771,9389,1
771,734,1
771,3841,0
771,9458,1
771,3663,1
771,8599,1
771,1733,1
771,7386,1
771,727,1
771,2169,1
771,8741,1
771,7553,1
771,3090,1
771,1712,1
771,5870,1
771,8472,1
771,7002,1
771,7851,1
2465,6465,1
2465,2531,1
2465,8883,1
2465,1748,1
2465,7568,1
2465,5092,0
2465,4657,1
2465,734,1
2465,3769,1
2465,6074,1
2465,312,1
2465,9389,1
2465,7503,1
2465,2405,1
2465,8406,1
2465,1733,1
2465,5996,0
2465,8493,1
2465,7365,1
2465,8472,1
2465,2472,1
2465,2169,1
2465,8741,0
2465,6643,0
2465,5870,0
2465,7851,1
2465,9752,1
2465,7002,1
2465,727,1
2465,7265,1
2465,7386,1
2465,2392,1
2465,3663,1
2465,8599,1
2465,9458,1
2465,3841,1
2465,5580,1
2465,468,1
2465,2923,0
2465,6802,1
2465,6478,1
2465,7529,1
2465,2460,1
2465,2297,1
2465,5519,0
2465,613,1
2465,7967,1
2465,692,0
2465,5016,1
2465,7095,1
2465,4474,1
2465,6439,1
2465,9534,1
2465,1391,1
2465,6702,1
2465,4231,1
2465,4753,1
2465,4106,1
2465,6705,1
2465,4655,1
2465,8274,1
2465,9405,1
2465,8643,0
2465,1658,1
2465,916,1
2465,2566,0
2465,480,0
2465,6838,1
2465,7076,1
2465,3936,1
2465,9635,1
2465,2454,1
2465,3020,1
2465,9058,0
2465,5250,1
2465,2743,1
2465,9112,1
2465,9459,1
2465,8141,1
2465,3185,1
2465,7666,1
2465,1073,1
2465,7553,1
2465,2722,1
2465,6955,1
2465,3540,1
2465,3093,1
2465,8191,1
2465,7301,1
2465,3090,1
2465,2571,1
2465,1712,1
1816,2472,1
1816,2571,1
1816,727,1
1816,7851,1
1816,8472,1
1816,2169,1
1816,9752,1
1816,7002,1
1816,6838,1
1816,468,1
1816,2566,1
1816,9058,0
1816,3020,1
1816,6802,1
1816,7967,1
1816,2297,1
1816,5519,1
1816,692,1
1816,5016,1
1816,8274,1
1816,1658,1
1816,916,1
1816,4657,1
1816,5092,1
1816,2923,1
1816,7568,1
1816,2531,1
1816,4106,1
1816,4753,1
1816,1748,1
1816,4231,1
1816,3769,1
1816,6074,1
1816,8883,1
1816,734,1
1816,6465,1
1816,1733,0
1816,5996,1
1816,8493,0
1816,312,1
1816,7365,1
1816,7265,1
1816,2405,1
1816,8599,1
1816,3663,1
1816,9458,1
1816,9389,1
1816,8406,1
1816,3841,1
1816,7503,1
1816,2392,1
1816,1391,1
1816,9459,1
1816,8141,1
1816,3185,1
1816,7529,0
1816,6478,1
1816,6955,1
1816,2460,1
1816,5580,1
1816,4655,1
1816,6702,1
1816,6705,1
1816,9534,0
1816,8643,1
1816,9405,1
1816,7095,0
1816,4474,1
1816,6439,1
1816,3540,1
1816,5870,1
1816,8191,1
1816,2454,1
1816,1073,1
1816,613,1
1816,7666,1
1816,2722,1
1816,5250,1
1816,2743,1
1816,9635,1
1816,3093,1
1816,7076,1
1816,3936,0
1816,480,1
1816,9112,1
1816,7301,1
1816,3090,1
1816,6643,1
1816,8741,1
1816,7553,1
1816,7386,1
1816,1712,1
3090,2472,1
3090,2571,1
3090,727,1
3090,7851,1
3090,8472,1
3090,2169,1
3090,9752,1
3090,7002,1
3090,6838,1
3090,468,1
3090,2566,1
3090,9058,1
3090,3020,1
3090,6802,1
3090,7967,1
3090,2297,1
3090,5519,1
3090,692,1
3090,5016,1
3090,8274,0
3090,1658,1
3090,916,1
3090,4657,1
3090,5092,1
3090,2923,1
3090,7568,1
3090,2531,1
3090,4106,1
3090,4753,1
3090,1748,1
3090,4231,0
3090,3769,1
3090,6074,1
3090,8883,1
3090,734,1
3090,6465,1
3090,1733,1
3090,5996,0
3090,8493,1
3090,312,1
3090,7365,1
3090,7265,1
3090,2405,0
3090,8599,1
3090,3663,0
3090,9458,1
3090,9389,1
3090,8406,1
3090,3841,1
3090,7503,1
3090,2392,1
3090,1391,0
3090,9459,1
3090,8141,1
3090,3185,1
3090,7529,0
3090,6478,1
3090,6955,1
3090,2460,0
3090,5580,1
3090,4655,1
3090,6702,1
3090,6705,1
3090,9534,1
3090,8643,1
3090,9405,1
3090,7095,1
3090,4474,1
3090,6439,1
3090,3540,1
3090,5870,1
3090,8191,1
3090,2454,1
3090,1073,1
3090,613,1
3090,7666,1
3090,2722,1
3090,5250,1
3090,2743,0
3090,9635,1
3090,3093,1
3090,7076,1
3090,3936,1
3090,480,1
3090,9112,1
3090,7301,1
3090,3090,1
3090,6643,1
3090,8741,1
3090,7553,1
3090,7386,0
3090,1712,0
2357,6031,1
2357,6418,1
2357,8600,1
2357,7247,1
2357,2563,0
2357,5528,1
2357,8979,1
2357,831,1
2357,212,0
2357,5605,1
2357,6426,1
2357,7571,1
2357,9272,1
2357,9806,1
2357,5894,0
2357,6360,1
2357,7930,1
2357,9000,1
2357,9758,1
2357,3952,1
2357,6296,1
2357,6367,1
2357,2242,1
2357,3315,1
2357,2759,1
2357,4952,1
2357,7188,1
2357,9620,0
2357,2243,1
2357,6687,1
2357,2352,1
2357,3284,1
2357,9702,1
2357,7887,1
1448,6031,1
1448,6418,1
1448,8600,1
1448,7247,1
1448,2563,1
1448,5528,1
1448,8979,1
1448,831,1
1448,212,1
1448,5605,1
1448,6426,1
1448,7571,1
1448,9272,1
1448,9806,1
1448,5894,1
1448,6360,1
1448,7930,0
1448,9000,0
1448,9758,1
1448,3952,1
1448,6296,1
1448,6367,1
1448,2242,1
1448,3315,1
1448,2759,1
1448,4952,0
1448,7188,1
1448,9620,1
1448,2243,1
1448,6687,1
1448,2352,1
1448,3284,1
1448,9702,1
1448,7887,1
1498,6031,1
1498,6418,1
1498,8600,1
1498,7247,1
1498,2563,1
1498,5528,1
1498,8979,1
1498,831,1
1498,212,1
1498,5605,1
1498,6426,1
1498,7571,1
1498,9272,1
1498,9806,1
1498,5894,1
1498,6360,1
1498,7930,1
1498,9000,1
1498,9758,1
1498,3952,1
1498,6296,1
1498,6367,1
1498,2242,1
1498,3315,1
1498,2759,1
1498,4952,1
1498,7188,1
1498,9620,1
1498,2243,1
1498,6687,1
1498,2352,0
1498,3284,1
1498,9702,1
1498,7887,1
3171,6031,1
3171,6418,1
3171,8600,1
3171,7247,1
3171,2563,1
3171,5528,1
3171,8979,1
3171,831,1
3171,212,1
3171,5605,1
3171,6426,1
3171,7571,1
3171,9272,0
3171,9806,1
3171,5894,1
3171,6360,1
3171,7930,1
3171,9000,1
3171,9758,1
3171,3952,0
3171,6296,1
3171,6367,1
3171,2242,1
3171,3315,1
3171,2759,1
3171,4952,1
3171,7188,1
3171,9620,1
3171,2243,1
3171,6687,1
3171,2352,1
3171,3284,0
3171,9702,1
3171,7887,1
1159,6031,1
1159,6418,1
1159,8600,1
1159,7247,1
1159,2563,1
1159,5528,1
1159,8979,0
1159,831,1
1159,212,1
1159,5605,1
1159,6426,1
1159,7571,1
1159,9272,1
1159,9806,1
1159,5894,1
1159,6360,1
1159,7930,1
1159,9000,1
1159,9758,1
1159,3952,1
1159,6296,1
1159,6367,1
1159,2242,1
1159,3315,1
1159,2759,1
1159,4952,1
1159,7188,1
1159,9620,1
1159,2243,1
1159,6687,1
1159,2352,1
1159,3284,1
1159,9702,1
1159,7887,1
3373,6418,0
3373,6426,1
3373,7571,1
3373,3952,1
3373,6296,1
3373,3284,1
3373,2759,1
3373,6367,1
3373,9806,1
3373,2242,1
3373,4952,0
3373,212,1
3373,5605,1
3373,831,1
3373,7188,1
3373,8600,0
3373,9758,1
3373,9000,1
3373,6031,1
3373,8979,1
3373,2563,1
3373,7247,1
3373,9702,1
3373,5528,1
3373,3315,1
3373,6360,1
3373,9620,1
3373,5894,1
3373,6687,1
3373,7887,1
3373,7930,1
3373,9272,1
3373,2352,1
3373,2243,1
1872,7887,1
1872,7188,1
1872,7930,1
1872,9702,1
1872,2243,1
1872,8979,1
1872,6687,1
1872,8600,1
1872,212,1
1872,7247,1
1872,9758,1
1872,6031,1
1872,5528,1
1872,2563,0
1872,831,1
1872,2352,1
1872,6296,1
1872,6418,1
1872,7571,1
1872,3284,1
1872,6367,1
1872,5894,1
1872,6360,0
1872,9272,1
1872,9620,0
1872,4952,1
1872,6426,1
1872,3315,0
1872,2759,1
1872,5605,1
1872,2242,0
1872,9000,0
1872,9806,1
1872,3952,1
1004,5894,1
1004,9620,1
1004,2759,1
1004,6426,1
1004,3952,1
1004,5605,0
1004,2242,1
1004,7571,1
1004,9272,1
1004,3284,0
1004,6367,1
1004,6296,1
1004,3315,0
1004,4952,1
1004,8600,1
1004,831,1
1004,2563,1
1004,6687,1
1004,9000,1
1004,9758,1
1004,7247,1
1004,212,1
1004,7930,1
1004,9702,1
1004,8979,1
1004,2243,1
1004,7188,1
1004,5528,1
1004,6418,1
1004,7887,1
1004,2352,1
1004,9806,1
1004,6031,1
1004,6360,0
3056,5894,1
3056,9620,1
3056,2759,1
3056,6426,1
3056,3952,1
3056,5605,1
3056,2242,1
3056,7571,1
3056,9272,1
3056,3284,1
3056,6367,1
3056,6296,1
3056,3315,1
3056,4952,1
3056,8600,1
3056,831,1
3056,2563,0
3056,6687,1
3056,9000,1
3056,9758,1
3056,7247,1
3056,212,1
3056,7930,1
3056,9702,1
3056,8979,1
3056,2243,0
3056,7188,1
3056,5528,1
3056,6418,1
3056,7887,1
3056,2352,1
3056,9806,1
3056,6031,1
3056,6360,1
1487,7188,1
1487,3315,1
1487,212,1
1487,2242,1
1487,9620,1
1487,9272,1
1487,6360,1
1487,5605,1
1487,6418,1
1487,3284,1
1487,7571,1
1487,6367,1
1487,3952,1
1487,2563,1
1487,9702,1
1487,7930,1
1487,8979,1
1487,2243,1
1487,9758,1
1487,5528,1
1487,831,1
1487,6687,1
1487,8600,1
1487,9000,1
1487,4952,1
1487,6296,1
1487,2759,0
1487,6426,1
1487,7247,1
1487,6031,1
1487,2352,1
1487,9806,1
1487,7887,1
1487,5894,1
1068,6031,0
1068,7247,1
1068,8979,1
1068,7188,1
1068,6687,1
1068,831,1
1068,9000,0
1068,8600,1
1068,7571,1
1068,6367,1
1068,9620,1
1068,6426,0
1068,2759,1
1068,6296,1
1068,4952,1
1068,2242,1
1068,9758,1
1068,5605,1
1068,5528,1
1068,3315,1
1068,5894,1
1068,7887,1
1068,9272,0
1068,9702,1
1068,2243,1
1068,2563,1
1068,6360,1
1068,9806,1
1068,3952,1
1068,3284,1
1068,6418,1
1068,212,1
1068,2352,1
1068,7930,1
3859,3578,1
3859,8595,1
3859,9497,1
3859,9972,1
3859,6438,1
3859,2591,1
3859,5601,1
3859,8383,1
3859,3403,1
3859,2415,1
3859,1674,1
3859,3522,1
3859,7769,1
3859,6442,1
3859,9099,1
3859,8304,0
3859,9583,1
3859,8087,1
3859,3259,1
3859,4877,1
3859,5765,1
3859,2053,1
3859,209,1
3859,9180,1
3859,256,1
3859,6827,1
3859,1235,1
3859,850,1
3859,5179,1
3859,313,1
3859,4126,1
3859,7983,1
3859,2948,1
3859,3462,1
3859,6125,1
3859,8832,1
3859,2237,1
3859,8752,1
3859,82,0
3859,62,1
3859,85,1
3859,4118,1
3859,3414,1
3859,175,1
3859,206,1
3859,7776,1
3859,9420,1
3859,9931,1
3859,3986,1
3859,3047,1
3859,8603,1
3859,4779,1
3859,1322,1
3859,7587,1
3859,30,1
3859,9311,1
3859,4540,1
3859,2139,1
3859,730,1
3859,9229,0
3859,4999,1
3859,3635,1
3859,930,1
3859,3807,1
3859,9422,1
3859,7817,1
3859,8539,1
3859,3225,1
3859,2118,1
1336,3578,1
1336,8595,1
1336,9497,0
1336,9972,1
1336,6438,1
1336,2591,1
1336,5601,1
1336,8383,1
1336,3403,1
1336,2415,1
1336,1674,1
1336,3522,1
1336,7769,0
1336,6442,1
1336,9099,1
1336,8304,1
1336,9583,0
1336,8087,1
1336,3259,0
1336,4877,1
1336,5765,0
1336,2053,1
1336,209,1
1336,9180,1
1336,256,1
1336,6827,1
1336,1235,1
1336,850,1
1336,5179,1
1336,313,1
1336,4126,1
1336,7983,1
1336,2948,1
1336,3462,1
1336,6125,1
1336,8832,1
1336,2237,1
1336,8752,1
1336,82,1
1336,62,1
1336,85,1
1336,4118,1
1336,3414,1
1336,175,1
1336,206,1
1336,7776,1
1336,9420,1
1336,9931,1
1336,3986,1
1336,3047,1
1336,8603,1
1336,4779,1
1336,1322,1
1336,7587,1
1336,30,1
1336,9311,1
1336,4540,1
1336,2139,1
1336,730,1
1336,9229,1
1336,4999,0
1336,3635,1
1336,930,1
1336,3807,1
1336,9422,1
1336,7817,1
1336,8539,1
1336,3225,1
1336,2118,1
3514,3578,1
3514,8595,1
3514,9497,1
3514,9972,1
3514,6438,1
3514,2591,1
3514,5601,0
3514,8383,1
3514,3403,1
3514,2415,1
3514,1674,1
3514,3522,1
3514,7769,1
3514,6442,1
3514,9099,1
3514,8304,1
3514,9583,1
3514,8087,1
3514,3259,1
3514,4877,1
3514,5765,1
3514,2053,1
3514,209,1
3514,9180,1
3514,256,1
3514,6827,0
3514,1235,1
3514,850,1
3514,5179,1
3514,313,1
3514,4126,0
3514,7983,1
3514,2948,1
3514,3462,1
3514,6125,1
3514,8832,0
3514,2237,1
3514,8752,1
3514,82,0
3514,62,1
3514,85,0
3514,4118,0
3514,3414,1
3514,175,1
3514,206,1
3514,7776,0
3514,9420,0
3514,9931,1
3514,3986,1
3514,3047,1
3514,8603,1
3514,4779,0
3514,1322,1
3514,7587,1
3514,30,1
3514,9311,1
3514,4540,1
3514,2139,1
3514,730,1
3514,9229,1
3514,4999,1
3514,3635,1
3514,930,1
3514,3807,1
3514,9422,1
3514,7817,1
3514,8539,1
3514,3225,1
3514,2118,1
1518,2053,1
1518,930,1
1518,3259,1
1518,4877,1
1518,5179,1
1518,209,1
1518,5765,1
1518,313,1
1518,8087,1
1518,6827,1
1518,9583,1
1518,2591,1
1518,3403,1
1518,8383,1
1518,5601,1
1518,8595,0
1518,3578,1
1518,9497,0
1518,9099,1
1518,6442,1
1518,7769,1
1518,7983,1
1518,4126,1
1518,256,1
1518,1235,0
1518,9180,1
1518,9311,1
1518,3462,1
1518,7587,1
1518,30,1
1518,1322,1
1518,3047,1
1518,8832,1
1518,8603,1
1518,4779,1
1518,2948,1
1518,3635,1
1518,4999,1
1518,4540,1
1518,3986,1
1518,730,1
1518,9229,1
1518,2237,1
1518,9420,0
1518,8752,1
1518,7817,1
1518,82,1
1518,2139,1
1518,6125,1
1518,62,1
1518,85,1
1518,4118,1
1518,7776,1
1518,8304,1
1518,6438,1
1518,850,1
1518,2415,1
1518,3522,1
1518,1674,1
1518,3807,1
1518,9422,1
1518,3414,1
1518,175,1
1518,9972,1
1518,206,1
1518,3225,1
1518,2118,1
1518,9931,1
1518,8539,1
1952,2053,0
1952,930,1
1952,3259,1
1952,4877,1
1952,5179,1
1952,209,1
1952,5765,0
1952,313,1
1952,8087,1
1952,6827,1
1952,9583,1
1952,2591,1
1952,3403,1
1952,8383,1
1952,5601,1
1952,8595,1
1952,3578,1
1952,9497,1
1952,9099,1
1952,6442,1
1952,7769,1
1952,7983,1
1952,4126,1
1952,256,0
1952,1235,0
1952,9180,1
1952,9311,1
1952,3462,0
1952,7587,1
1952,30,1
1952,1322,1
1952,3047,0
1952,8832,1
1952,8603,1
1952,4779,1
1952,2948,1
1952,3635,1
1952,4999,1
1952,4540,1
1952,3986,1
1952,730,1
1952,9229,1
1952,2237,1
1952,9420,0
1952,8752,1
1952,7817,1
1952,82,0
1952,2139,1
1952,6125,1
1952,62,1
1952,85,1
1952,4118,0
1952,7776,1
1952,8304,1
1952,6438,1
1952,850,1
1952,2415,1
1952,3522,0
1952,1674,0
1952,3807,1
1952,9422,1
1952,3414,1
1952,175,1
1952,9972,0
1952,206,1
1952,3225,1
1952,2118,1
1952,9931,0
1952,8539,1
885,175,1
885,8595,1
885,2118,1
885,3807,1
885,7817,0
885,82,1
885,8539,1
885,6442,1
885,9497,1
885,9099,1
885,9422,0
885,3414,1
885,7769,1
885,8304,1
885,2591,1
885,313,1
885,85,1
885,7776,1
885,8752,1
885,9420,0
885,206,1
885,8832,1
885,4540,1
885,6125,1
885,1322,1
885,7587,1
885,3225,1
885,3403,1
885,256,1
885,5179,1
885,4118,1
885,30,1
885,7983,1
885,4126,1
885,2237,0
885,62,1
885,2139,1
885,3462,0
885,3522,1
885,850,1
885,1674,1
885,730,1
885,9229,1
885,2415,1
885,3986,1
885,9180,1
885,3635,1
885,4999,1
885,209,1
885,5765,1
885,1235,1
885,2053,1
885,9583,0
885,4779,1
885,3047,1
885,9931,1
885,8603,1
885,2948,1
885,8087,1
885,6827,1
885,3259,1
885,930,0
885,9311,1
885,4877,1
885,6438,1
885,9972,1
885,5601,1
885,8383,1
885,3578,1
1895,2237,1
1895,8304,1
1895,6125,1
1895,5179,1
1895,4126,1
1895,850,1
1895,5765,0
1895,3462,1
1895,5601,1
1895,1674,1
1895,3522,1
1895,4779,1
1895,1235,1
1895,256,0
1895,2118,1
1895,3047,1
1895,3414,1
1895,8752,1
1895,8832,0
1895,9420,1
1895,206,1
1895,7776,1
1895,9311,0
1895,30,1
1895,7817,1
1895,85,1
1895,2591,1
1895,6442,1
1895,8539,1
1895,2948,1
1895,9931,1
1895,3807,1
1895,8595,1
1895,8383,1
1895,3578,1
1895,4540,1
1895,62,1
1895,7983,0
1895,313,1
1895,7587,1
1895,1322,0
1895,9422,1
1895,4118,1
1895,3225,1
1895,3403,1
1895,6827,1
1895,209,1
1895,9229,1
1895,730,1
1895,930,0
1895,3259,1
1895,9099,1
1895,8087,0
1895,2139,1
1895,6438,1
1895,2415,0
1895,4877,1
1895,3986,1
1895,3635,1
1895,4999,1
1895,9583,0
1895,8603,0
1895,2053,1
1895,9180,1
1895,9972,1
1895,82,1
1895,175,1
1895,7769,1
1895,9497,1
1485,2237,1
1485,8304,1
1485,6125,1
1485,5179,0
1485,4126,1
1485,850,1
1485,5765,0
1485,3462,1
1485,5601,1
1485,1674,0
1485,3522,1
1485,4779,1
1485,1235,1
1485,256,1
1485,2118,1
1485,3047,1
1485,3414,1
1485,8752,1
1485,8832,1
1485,9420,1
1485,206,0
1485,7776,0
1485,9311,0
1485,30,1
1485,7817,1
1485,85,1
1485,2591,1
1485,6442,1
1485,8539,1
1485,2948,1
1485,9931,1
1485,3807,1
1485,8595,1
1485,8383,1
1485,3578,0
1485,4540,0
1485,62,1
1485,7983,1
1485,313,1
1485,7587,0
1485,1322,0
1485,9422,1
1485,4118,1
1485,3225,1
1485,3403,1
1485,6827,1
1485,209,1
1485,9229,1
1485,730,1
1485,930,1
1485,3259,1
1485,9099,1
1485,8087,1
1485,2139,1
1485,6438,1
1485,2415,1
1485,4877,1
1485,3986,1
1485,3635,1
1485,4999,1
1485,9583,1
1485,8603,1
1485,2053,1
1485,9180,1
1485,9972,1
1485,82,1
1485,175,1
1485,7769,1
1485,9497,1
3905,2237,1
3905,8304,0
3905,6125,1
3905,5179,1
3905,4126,1
3905,850,1
3905,5765,1
3905,3462,1
3905,5601,1
3905,1674,1
3905,3522,1
3905,4779,1
3905,1235,1
3905,256,1
3905,2118,1
3905,3047,1
3905,3414,1
3905,8752,1
3905,8832,1
3905,9420,1
3905,206,1
3905,7776,1
3905,9311,0
3905,30,1
3905,7817,1
3905,85,0
3905,2591,0
3905,6442,0
3905,8539,1
3905,2948,1
3905,9931,1
3905,3807,1
3905,8595,1
3905,8383,1
3905,3578,0
3905,4540,1
3905,62,1
3905,7983,1
3905,313,1
3905,7587,1
3905,1322,1
3905,9422,1
3905,4118,1
3905,3225,1
3905,3403,1
3905,6827,1
3905,209,1
3905,9229,1
3905,730,1
3905,930,1
3905,3259,1
3905,9099,1
3905,8087,1
3905,2139,0
3905,6438,1
3905,2415,0
3905,4877,0
3905,3986,1
3905,3635,1
3905,4999,1
3905,9583,1
3905,8603,1
3905,2053,1
3905,9180,1
3905,9972,1
3905,82,1
3905,175,1
3905,7769,1
3905,9497,1
283,2237,0
283,8304,1
283,6125,1
283,5179,1
283,4126,1
283,850,1
283,5765,1
283,3462,1
283,5601,1
283,1674,1
283,3522,0
283,4779,1
283,1235,1
283,256,1
283,2118,1
283,3047,1
283,3414,1
283,8752,1
283,8832,1
283,9420,1
283,206,1
283,7776,1
283,9311,1
283,30,1
283,7817,1
283,85,1
283,2591,1
283,6442,1
283,8539,1
283,2948,1
283,9931,1
283,3807,1
283,8595,0
283,8383,1
283,3578,1
283,4540,1
283,62,1
283,7983,1
283,313,1
283,7587,1
283,1322,1
283,9422,1
283,4118,1
283,3225,1
283,3403,1
283,6827,1
283,209,1
283,9229,1
283,730,1
283,930,1
283,3259,1
283,9099,1
283,8087,1
283,2139,1
283,6438,1
283,2415,1
283,4877,0
283,3986,0
283,3635,1
283,4999,1
283,9583,1
283,8603,1
283,2053,1
283,9180,0
283,9972,1
283,82,1
283,175,1
283,7769,1
283,9497,1
2201,9497,1
2201,7769,1
2201,9972,1
2201,2053,0
2201,6438,1
2201,3578,1
2201,82,1
2201,175,1
2201,9099,1
2201,4999,1
2201,8603,1
2201,3635,1
2201,4877,1
2201,6125,1
2201,2415,1
2201,3462,1
2201,6827,1
2201,3259,1
2201,5765,1
2201,2139,1
2201,3522,1
2201,850,1
2201,1674,0
2201,5601,1
2201,1235,1
2201,3986,0
2201,9420,1
2201,930,1
2201,209,1
2201,9229,1
2201,730,1
2201,9583,1
2201,256,1
2201,4118,1
2201,7776,1
2201,3047,1
2201,7983,1
2201,206,1
2201,8832,1
2201,3807,1
2201,8539,1
2201,3403,1
2201,8595,1
2201,6442,1
2201,9311,1
2201,7817,1
2201,30,1
2201,3414,1
2201,4540,1
2201,2118,1
2201,62,1
2201,313,1
2201,3225,1
2201,9422,1
2201,1322,1
2201,7587,1
2201,9180,0
2201,8304,1
2201,4126,1
2201,5179,1
2201,8752,1
2201,8087,1
2201,2237,1
2201,4779,1
2201,9931,0
2201,2948,1
2201,85,1
2201,8383,1
2201,2591,1
1093,62,1
1093,3259,1
1093,5765,1
1093,8603,1
1093,3047,1
1093,9583,1
1093,2139,1
1093,6827,1
1093,1235,1
1093,930,1
1093,3635,1
1093,8752,1
1093,82,1
1093,175,1
1093,3578,1
1093,9497,1
1093,8595,1
1093,7769,1
1093,2415,1
1093,9180,1
1093,4877,1
1093,9229,1
1093,730,0
1093,1674,1
1093,3986,1
1093,9420,1
1093,9972,0
1093,313,1
1093,3225,1
1093,7587,1
1093,4540,1
1093,2118,1
1093,30,1
1093,2948,1
1093,4118,1
1093,2237,1
1093,9311,1
1093,206,1
1093,1322,1
1093,3462,1
1093,4779,1
1093,8304,0
1093,8087,1
1093,9099,1
1093,4126,1
1093,8832,1
1093,2591,1
1093,850,1
1093,3522,1
1093,256,1
1093,7776,1
1093,7817,1
1093,9422,1
1093,5179,1
1093,209,1
1093,2053,1
1093,4999,1
1093,6125,1
1093,7983,1
1093,6442,1
1093,5601,1
1093,8539,1
1093,3403,1
1093,3414,1
1093,85,1
1093,3807,1
1093,9931,1
1093,6438,1
1093,8383,1
3797,8383,1
3797,3462,1
3797,1322,0
3797,206,1
3797,9311,1
3797,2237,1
3797,2415,1
3797,9229,1
3797,4877,1
3797,3986,1
3797,1674,1
3797,8603,1
3797,5765,1
3797,8595,1
3797,9972,1
3797,6438,1
3797,9099,0
3797,3578,1
3797,4118,1
3797,7587,1
3797,3225,1
3797,9422,1
3797,7776,1
3797,5179,1
3797,3403,1
3797,5601,1
3797,6442,1
3797,313,1
3797,3522,1
3797,850,1
3797,256,1
3797,8087,1
3797,3259,1
3797,85,0
3797,3414,1
3797,82,1
3797,8752,1
3797,7817,1
3797,6827,1
3797,3635,1
3797,2053,1
3797,209,1
3797,9180,1
3797,4999,1
3797,3047,1
3797,9583,1
3797,9420,1
3797,4540,1
3797,6125,1
3797,7983,1
3797,930,1
3797,3807,1
3797,175,0
3797,9931,1
3797,2118,1
3797,30,1
3797,2948,1
3797,8832,1
3797,1235,0
3797,730,1
3797,4779,1
3797,2139,1
3797,62,1
3797,7769,1
3797,2591,1
3797,8304,1
3797,4126,1
3797,9497,1
3797,8539,1
1383,8383,0
1383,3462,1
1383,1322,1
1383,206,1
1383,9311,1
1383,2237,1
1383,2415,1
1383,9229,1
1383,4877,1
1383,3986,1
1383,1674,1
1383,8603,1
1383,5765,1
1383,8595,0
